station,date,time_start,time_end,lon,lat,depth,temp,CTD_Sal,Salinometer,Dissolv_Ox,Chla,NO3,NO2,Si,PO4,NH4,Fe
D0-I-RMS,20010717,0044,0113,164.997,48.502,5,7.39,32.83,nd,7.32,0.80,18.02,0.27,31.60,1.52,0.22,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,10,6.35,32.93,nd,7.59,0.87,18.78,0.23,31.50,1.54,0.10,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,20,5.31,32.96,nd,7.57,0.85,19.30,0.22,31.80,1.57,0.31,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,30,4.52,32.98,nd,7.55,0.87,21.15,0.26,36.60,1.74,0.72,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,40,4.03,33.01,nd,7.64,0.57,23.57,0.36,44.40,1.91,0.84,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,50,2.92,33.10,nd,7.62,0.44,24.43,0.54,44.10,1.95,0.52,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,60,2.25,33.13,nd,7.67,0.36,25.20,0.65,45.20,1.99,0.25,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,70,1.74,33.16,nd,7.61,0.20,26.68,0.54,48.20,2.05,0.00,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,80,1.66,33.20,nd,7.55,0.14,27.09,0.29,49.10,2.08,0.01,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,100,1.56,33.21,nd,7.51,0.08,27.83,0.00,50.30,2.10,0.02,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,150,2.57,33.61,nd,2.93,0.02,38.51,0.02,78.60,2.77,0.01,nd
D0-I-RMS,20010717,0044,0113,164.997,48.502,200,3.49,33.90,nd,0.89,0.01,44.08,0.02,97.90,3.10,0.00,nd
D0-I-Clean,20010717,0020,0400,164.999,48.500,5,nd,nd,nd,nd,0.59,18.59,0.24,32.00,1.49,0.08,0.04
D0-I-Clean,20010717,0020,0400,164.999,48.500,10,nd,nd,nd,nd,0.94,18.63,0.24,31.90,1.54,0.14,0.10
D0-I-Clean,20010717,0020,0400,164.999,48.500,20,nd,nd,nd,nd,0.79,18.72,0.21,30.80,1.53,0.26,0.04
D0-I-Clean,20010717,0020,0400,164.999,48.500,30,nd,nd,nd,nd,0.79,19.64,0.22,32.50,1.61,0.40,0.03
D0-I-Clean,20010717,0020,0400,164.999,48.500,50,nd,nd,nd,nd,0.50,23.66,0.35,43.50,1.93,0.80,0.24
D0-I-Clean,20010717,0020,0400,164.999,48.500,70,nd,nd,nd,nd,0.28,25.45,0.69,45.80,2.01,0.20,0.12
D2-I-RMS,20010719,2251,2307,164.761,48.526,5,8.47,33.09,32.90,8.22,0.56,17.94,0.21,30.40,1.47,0.18,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,10,7.35,32.90,32.91,7.77,0.76,18.04,0.21,30.80,1.49,0.21,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,20,6.20,32.94,32.93,7.64,1.09,18.72,0.20,31.40,1.52,0.30,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,30,5.31,32.96,32.96,7.58,0.86,20.35,0.22,34.60,1.66,0.69,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,40,4.27,33.01,33.01,7.52,0.76,21.49,0.26,38.60,1.78,0.88,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,50,3.10,33.11,33.08,7.62,0.57,23.48,0.46,43.30,1.92,0.77,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,60,2.55,33.14,33.11,7.93,0.41,24.78,0.63,44.50,1.98,0.37,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,70,1.92,33.16,33.13,7.65,0.27,25.77,0.52,45.90,2.01,0.01,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,80,1.45,33.18,33.17,7.57,0.19,26.53,0.35,47.90,2.04,0.04,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,100,1.32,33.20,33.19,7.52,0.09,27.19,0.02,49.40,2.09,0.03,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,150,2.36,33.56,33.53,3.90,0.03,36.00,0.03,71.20,2.66,0.08,nd
D2-I-RMS,20010719,2251,2307,164.761,48.526,200,3.47,33.89,33.88,1.00,0.03,43.50,0.01,93.60,3.12,0.10,nd
D2-I-Clean,20010719,2127,0016,164.767,48.536,5,nd,nd,32.84,nd,1.14,17.74,0.23,28.80,1.46,0.14,1.76
D2-I-Clean,20010719,2127,0016,164.767,48.536,10,nd,nd,32.85,nd,1.23,17.72,0.24,31.10,1.47,0.12,1.24
D2-I-Clean,20010719,2127,0016,164.767,48.536,20,nd,nd,32.91,nd,1.00,18.04,0.21,30.80,1.50,0.24,0.17
D2-I-Clean,20010719,2127,0016,164.767,48.536,30,nd,nd,32.93,nd,1.05,19.12,0.24,31.80,1.61,0.38,0.14
D2-I-Clean,20010719,2127,0016,164.767,48.536,50,nd,nd,33.02,nd,0.80,21.89,0.26,39.20,1.82,0.97,0.04
D2-I-Clean,20010719,2127,0016,164.767,48.536,70,nd,nd,33.11,nd,0.41,24.75,0.60,44.40,1.97,0.35,0.10
D3-S1,20010721,0806,0821,164.601,48.554,5,nd,nd,nd,nd,1.17,17.62,0.22,31.20,1.43,0.04,0.07
D3-S1,20010721,0806,0821,164.601,48.554,10,nd,nd,nd,nd,1.15,17.70,0.23,30.80,1.44,0.11,0.10
D3-S1,20010721,0806,0821,164.601,48.554,20,nd,nd,nd,nd,1.11,18.05,0.21,31.20,1.50,0.17,0.19
D3-S1,20010721,0806,0821,164.601,48.554,30,nd,nd,nd,nd,1.22,19.56,0.21,33.20,1.62,0.34,0.15
D3-S1,20010721,0806,0821,164.601,48.554,50,nd,nd,nd,nd,0.71,23.13,0.33,43.30,1.92,0.96,0.07
D3-S1,20010721,0806,0821,164.601,48.554,70,nd,nd,nd,nd,0.33,25.77,0.51,46.10,2.01,0.06,0.21
D3-S2,20010721,0856,0911,164.639,48.552,5,nd,nd,nd,nd,1.44,17.13,0.23,30.70,1.39,0.09,0.61
D3-S2,20010721,0856,0911,164.639,48.552,10,nd,nd,nd,nd,1.08,17.58,0.21,30.60,1.46,0.09,0.23
D3-S2,20010721,0856,0911,164.639,48.552,20,nd,nd,nd,nd,1.13,18.20,0.22,30.70,1.49,0.19,0.07
D3-S2,20010721,0856,0911,164.639,48.552,30,nd,nd,nd,nd,1.31,19.94,0.22,33.60,1.65,0.53,0.08
D3-S2,20010721,0856,0911,164.639,48.552,50,nd,nd,nd,nd,0.63,23.83,0.38,45.30,1.95,0.91,0.10
D3-S2,20010721,0856,0911,164.639,48.552,70,nd,nd,nd,nd,0.22,26.24,0.39,47.20,2.04,0.00,0.13
D3-S3,20010721,0945,0957,164.677,48.552,5,nd,nd,nd,nd,1.32,17.31,0.24,30.60,1.39,0.09,1.46
D3-S3,20010721,0945,0957,164.677,48.552,10,nd,nd,nd,nd,1.10,17.49,0.24,30.50,1.44,0.13,0.69
D3-S3,20010721,0945,0957,164.677,48.552,20,nd,nd,nd,nd,1.15,18.16,0.22,30.80,1.49,0.10,0.06
D3-S3,20010721,0945,0957,164.677,48.552,30,nd,nd,nd,nd,0.93,19.70,0.24,33.50,1.63,0.52,0.03
D3-S3,20010721,0945,0957,164.677,48.552,50,nd,nd,nd,nd,0.59,23.77,0.35,43.40,1.95,0.83,0.07
D3-S3,20010721,0945,0957,164.677,48.552,70,nd,nd,nd,nd,0.30,25.58,0.62,46.10,2.02,0.01,0.08
D3-S4,20010721,1031,1044,164.711,48.547,5,nd,nd,nd,nd,1.38,17.13,0.22,30.60,1.42,0.08,2.12
D3-S4,20010721,1031,1044,164.711,48.547,10,nd,nd,nd,nd,1.56,17.06,0.23,30.20,1.41,0.00,1.48
D3-S4,20010721,1031,1044,164.711,48.547,20,nd,nd,nd,nd,1.09,18.22,0.21,31.30,1.49,0.18,0.10
D3-S4,20010721,1031,1044,164.711,48.547,30,nd,nd,nd,nd,0.87,19.57,0.23,33.50,1.63,0.42,0.04
D3-S4,20010721,1031,1044,164.711,48.547,50,nd,nd,nd,nd,0.78,22.57,0.32,41.40,1.89,0.86,0.04
D3-S4,20010721,1031,1044,164.711,48.547,70,nd,nd,nd,nd,0.37,25.29,0.72,46.00,2.00,0.23,0.08
D3-S5,20010721,1119,1131,164.746,48.551,5,nd,nd,nd,nd,1.24,17.15,0.22,29.40,1.44,0.02,1.04
D3-S5,20010721,1119,1131,164.746,48.551,10,nd,nd,nd,nd,1.18,17.33,0.23,30.10,1.43,0.00,0.80
D3-S5,20010721,1119,1131,164.746,48.551,20,nd,nd,nd,nd,0.82,18.15,0.22,30.30,1.51,0.09,0.03
D3-S5,20010721,1119,1131,164.746,48.551,30,nd,nd,nd,nd,0.83,18.34,0.20,30.00,1.50,0.22,0.05
D3-S5,20010721,1119,1131,164.746,48.551,50,nd,nd,nd,nd,1.16,20.87,0.24,36.00,1.75,0.60,0.07
D3-S5,20010721,1119,1131,164.746,48.551,70,nd,nd,nd,nd,0.54,22.30,0.60,37.30,1.85,0.46,0.10
D3-S6,20010721,1204,1217,164.779,48.549,5,nd,nd,nd,nd,1.30,16.95,0.22,29.80,1.42,0.01,0.87
D3-S6,20010721,1204,1217,164.779,48.549,10,nd,nd,nd,nd,1.25,17.25,0.22,29.90,1.47,0.23,0.29
D3-S6,20010721,1204,1217,164.779,48.549,20,nd,nd,nd,nd,0.97,17.78,0.20,29.80,1.49,0.10,0.04
D3-S6,20010721,1204,1217,164.779,48.549,30,nd,nd,nd,nd,1.02,18.24,0.19,29.80,1.52,0.15,0.02
D3-S6,20010721,1204,1217,164.779,48.549,50,nd,nd,nd,nd,1.07,20.95,0.24,37.00,1.72,0.62,0.03
D3-S6,20010721,1204,1217,164.779,48.549,70,nd,nd,nd,nd,0.44,24.10,0.46,42.20,1.95,0.16,0.07
D3-S7,20010721,1252,1306,164.811,48.550,5,nd,nd,nd,nd,1.32,16.99,0.24,29.60,1.42,0.03,0.12
D3-S7,20010721,1252,1306,164.811,48.550,10,nd,nd,nd,nd,1.35,17.06,0.25,29.80,1.40,0.05,0.09
D3-S7,20010721,1252,1306,164.811,48.550,20,nd,nd,nd,nd,1.10,18.54,0.23,31.40,1.53,0.07,0.02
D3-S7,20010721,1252,1306,164.811,48.550,30,nd,nd,nd,nd,0.98,19.38,0.22,32.30,1.60,0.26,0.04
D3-S7,20010721,1252,1306,164.811,48.550,50,nd,nd,nd,nd,0.86,22.24,0.34,39.70,1.85,0.77,0.05
D3-S7,20010721,1252,1306,164.811,48.550,70,nd,nd,nd,nd,0.29,24.36,0.28,41.60,1.94,0.04,0.13
D4-I-RMS,20010721,2234,2256,164.710,48.559,5,8.97,32.82,32.86,7.46,0.89,17.06,0.23,29.90,1.45,0.16,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,10,6.92,32.94,32.89,7.60,1.21,17.15,0.22,29.60,1.47,0.18,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,20,5.49,32.96,32.95,7.72,0.71,18.59,0.19,30.20,1.55,0.22,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,30,4.51,32.98,32.98,7.63,0.89,20.26,0.22,34.10,1.69,0.47,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,40,4.06,33.01,33.02,7.62,0.40,21.18,0.28,36.30,1.78,0.73,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,50,2.81,33.06,33.04,7.62,0.78,21.89,0.46,36.80,1.82,0.82,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,60,2.34,33.08,33.06,6.80,0.50,22.48,0.61,37.30,1.86,0.51,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,70,1.67,33.09,33.08,7.58,0.25,23.91,0.50,40.30,1.93,0.00,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,80,1.51,33.15,33.16,7.12,0.22,26.07,0.53,46.90,2.03,0.00,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,100,1.51,33.21,33.20,7.51,0.09,27.35,0.02,49.50,2.11,0.00,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,150,2.54,33.60,33.63,3.00,0.03,38.15,0.00,78.50,2.75,0.00,nd
D4-I-RMS,20010721,2234,2256,164.710,48.559,200,3.49,33.90,33.98,0.97,0.03,43.95,0.00,95.30,3.10,0.00,nd
D4-I-Clean,20010721,2120,2316,164.706,48.562,5,nd,nd,32.82,nd,1.35,17.22,0.24,30.10,1.44,0.21,0.71
D4-I-Clean,20010721,2120,2316,164.706,48.562,10,nd,nd,32.87,nd,1.63,17.18,0.22,29.50,1.44,0.20,0.92
D4-I-Clean,20010721,2120,2316,164.706,48.562,20,nd,nd,32.93,nd,0.93,18.41,0.21,30.90,1.51,0.14,0.02
D4-I-Clean,20010721,2120,2316,164.706,48.562,30,nd,nd,32.95,nd,1.06,18.88,0.21,30.60,1.59,0.26,0.02
D4-I-Clean,20010721,2120,2316,164.706,48.562,50,nd,nd,33.02,nd,1.12,21.52,0.38,36.30,1.78,0.65,0.02
D4-I-Clean,20010721,2120,2316,164.706,48.562,70,nd,nd,33.06,nd,0.32,23.40,0.54,38.20,1.89,0.03,0.17
D7-I-RMS,20010725,0031,0054,164.560,48.520,5,9.57,32.83,32.83,7.39,5.31,13.08,0.23,24.90,1.18,0.05,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,10,9.36,32.81,32.84,7.48,5.42,13.44,0.23,25.20,1.21,0.07,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,20,5.69,32.94,32.93,7.69,1.59,17.51,0.19,28.70,1.48,0.08,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,30,4.43,32.98,32.97,7.64,0.88,20.26,0.24,34.80,1.72,0.65,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,40,3.64,33.03,33.03,7.59,0.85,21.97,0.26,39.80,1.86,1.00,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,50,2.72,33.11,33.10,7.67,0.51,23.86,0.43,44.00,1.97,0.83,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,60,1.59,33.12,33.11,7.59,0.35,24.82,0.67,43.90,2.00,0.16,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,70,1.39,33.16,33.15,7.65,0.26,26.15,0.33,46.30,2.06,0.00,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,80,1.39,33.19,33.17,7.63,0.17,26.67,0.19,47.60,2.07,0.06,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,100,1.39,33.19,33.18,7.49,0.08,27.07,0.01,48.00,2.08,0.00,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,150,3.02,33.73,33.70,2.86,0.02,39.68,0.01,82.60,2.86,0.00,nd
D7-I-RMS,20010725,0031,0054,164.560,48.520,200,3.44,33.90,33.88,1.24,0.01,43.37,0.01,96.40,3.13,0.00,nd
D7-I-Clean,20010724,2311,0113,164.567,48.519,5,nd,nd,32.82,nd,5.24,13.07,0.24,24.70,1.16,0.03,0.52
D7-I-Clean,20010724,2311,0113,164.567,48.519,10,nd,nd,32.82,nd,5.28,13.06,0.23,24.80,1.15,0.01,0.48
D7-I-Clean,20010724,2311,0113,164.567,48.519,20,nd,nd,32.92,nd,1.99,17.07,0.20,28.20,1.46,0.11,0.26
D7-I-Clean,20010724,2311,0113,164.567,48.519,30,nd,nd,32.95,nd,0.96,19.33,0.23,32.60,1.62,0.40,0.14
D7-I-Clean,20010724,2311,0113,164.567,48.519,50,nd,nd,33.08,nd,0.60,23.18,0.34,43.50,1.95,0.95,0.23
D7-I-Clean,20010724,2311,0113,164.567,48.519,70,nd,nd,33.12,nd,0.22,25.19,0.64,45.00,2.03,0.02,0.27
D8-S1,20010726,0652,0700,164.413,48.484,5,nd,nd,nd,nd,2.40,14.72,0.24,25.10,1.28,0.12,nd
D8-S1,20010726,0652,0700,164.413,48.484,10,nd,nd,nd,nd,1.90,15.61,0.23,26.50,1.35,0.21,nd
D8-S1,20010726,0652,0700,164.413,48.484,20,nd,nd,nd,nd,1.22,18.32,0.23,31.20,1.54,0.27,nd
D8-S1,20010726,0652,0700,164.413,48.484,30,nd,nd,nd,nd,0.86,19.81,0.24,34.00,1.67,0.65,nd
D8-S1,20010726,0652,0700,164.413,48.484,50,nd,nd,nd,nd,0.61,23.43,0.37,42.70,1.98,1.03,nd
D8-S1,20010726,0652,0700,164.413,48.484,70,nd,nd,nd,nd,0.34,25.22,0.53,44.80,2.02,0.00,nd
D8-S2,20010726,0750,0802,164.388,48.539,5,nd,nd,nd,nd,6.22,12.66,0.24,24.10,1.17,0.04,nd
D8-S2,20010726,0750,0802,164.388,48.539,10,nd,nd,nd,nd,6.06,12.85,0.23,23.50,1.16,0.06,nd
D8-S2,20010726,0750,0802,164.388,48.539,20,nd,nd,nd,nd,1.18,18.62,0.23,30.70,1.58,0.44,nd
D8-S2,20010726,0750,0802,164.388,48.539,30,nd,nd,nd,nd,1.13,19.77,0.23,33.00,1.70,0.73,nd
D8-S2,20010726,0750,0802,164.388,48.539,50,nd,nd,nd,nd,0.62,23.83,0.58,43.30,1.98,0.72,nd
D8-S2,20010726,0750,0802,164.388,48.539,70,nd,nd,nd,nd,0.26,26.57,0.50,47.80,2.10,0.00,nd
D8-S3,20010726,0839,0851,164.383,48.563,5,nd,nd,nd,nd,8.22,11.75,0.22,23.20,1.08,0.00,nd
D8-S3,20010726,0839,0851,164.383,48.563,10,nd,nd,nd,nd,7.67,12.43,0.23,23.90,1.12,0.00,nd
D8-S3,20010726,0839,0851,164.383,48.563,20,nd,nd,nd,nd,2.69,16.66,0.23,28.10,1.43,0.24,nd
D8-S3,20010726,0839,0851,164.383,48.563,30,nd,nd,nd,nd,1.05,20.24,0.25,35.00,1.72,0.89,nd
D8-S3,20010726,0839,0851,164.383,48.563,50,nd,nd,nd,nd,0.69,23.50,0.41,43.90,1.98,0.95,nd
D8-S3,20010726,0839,0851,164.383,48.563,70,nd,nd,nd,nd,0.33,25.91,0.37,46.30,2.03,0.00,nd
D8-S4,20010726,0929,0940,164.374,48.583,5,nd,nd,nd,nd,12.88,10.14,0.23,21.80,1.02,0.16,nd
D8-S4,20010726,0929,0940,164.374,48.583,10,nd,nd,nd,nd,10.19,10.10,0.24,21.80,1.00,0.11,nd
D8-S4,20010726,0929,0940,164.374,48.583,20,nd,nd,nd,nd,2.26,17.36,0.22,28.50,1.47,0.09,nd
D8-S4,20010726,0929,0940,164.374,48.583,30,nd,nd,nd,nd,1.08,20.17,0.24,35.30,1.73,0.97,nd
D8-S4,20010726,0929,0940,164.374,48.583,50,nd,nd,nd,nd,1.13,21.33,0.39,36.10,1.84,0.94,nd
D8-S4,20010726,0929,0940,164.374,48.583,70,nd,nd,nd,nd,0.39,25.38,0.66,45.80,2.04,0.01,nd
D8-S5,20010726,1020,1030,164.372,48.613,5,nd,nd,nd,nd,16.69,8.00,0.24,18.60,0.89,0.10,nd
D8-S5,20010726,1020,1030,164.372,48.613,10,nd,nd,nd,nd,12.35,10.86,0.24,21.60,1.06,0.23,nd
D8-S5,20010726,1020,1030,164.372,48.613,20,nd,nd,nd,nd,1.25,17.77,0.21,28.70,1.54,0.29,nd
D8-S5,20010726,1020,1030,164.372,48.613,30,nd,nd,nd,nd,1.30,19.26,0.22,32.00,1.64,0.47,nd
D8-S5,20010726,1020,1030,164.372,48.613,50,nd,nd,nd,nd,1.06,22.58,0.46,40.80,1.92,0.89,nd
D8-S5,20010726,1020,1030,164.372,48.613,70,nd,nd,nd,nd,0.26,24.40,0.15,41.60,1.97,0.07,nd
D8-S6,20010726,1105,1116,164.365,48.638,5,nd,nd,nd,nd,14.01,8.91,0.26,19.20,0.91,0.20,nd
D8-S6,20010726,1105,1116,164.365,48.638,10,nd,nd,nd,nd,10.53,11.83,0.24,22.60,1.13,0.19,nd
D8-S6,20010726,1105,1116,164.365,48.638,20,nd,nd,nd,nd,1.03,18.10,0.22,30.40,1.54,0.39,nd
D8-S6,20010726,1105,1116,164.365,48.638,30,nd,nd,nd,nd,0.74,19.86,0.23,34.50,1.69,0.66,nd
D8-S6,20010726,1105,1116,164.365,48.638,50,nd,nd,nd,nd,1.02,22.00,0.35,39.50,1.89,0.88,nd
D8-S6,20010726,1105,1116,164.365,48.638,70,nd,nd,nd,nd,0.25,24.43,0.07,41.50,1.95,0.00,nd
D8-S7,20010726,1158,1209,164.362,48.670,5,nd,nd,nd,nd,9.03,10.61,0.26,19.80,1.05,0.14,nd
D8-S7,20010726,1158,1209,164.362,48.670,10,nd,nd,nd,nd,8.88,10.64,0.25,19.80,1.08,0.17,nd
D8-S7,20010726,1158,1209,164.362,48.670,20,nd,nd,nd,nd,1.76,17.59,0.21,29.70,1.58,0.48,nd
D8-S7,20010726,1158,1209,164.362,48.670,30,nd,nd,nd,nd,0.90,18.43,0.22,29.50,1.64,0.47,nd
D8-S7,20010726,1158,1209,164.362,48.670,50,nd,nd,nd,nd,1.02,21.20,0.40,36.40,1.84,0.96,nd
D8-S7,20010726,1158,1209,164.362,48.670,70,nd,nd,nd,nd,0.32,24.42,0.22,42.00,1.96,0.03,nd
D8-S8,20010726,1252,1304,164.349,48.718,5,nd,nd,nd,nd,1.77,14.73,0.22,25.30,1.31,0.59,nd
D8-S8,20010726,1252,1304,164.349,48.718,10,nd,nd,nd,nd,1.71,15.12,0.24,24.30,1.34,0.54,nd
D8-S8,20010726,1252,1304,164.349,48.718,20,nd,nd,nd,nd,1.23,16.61,0.22,28.00,1.45,0.39,nd
D8-S8,20010726,1252,1304,164.349,48.718,30,nd,nd,nd,nd,0.98,18.51,0.22,30.60,1.57,0.50,nd
D8-S8,20010726,1252,1304,164.349,48.718,50,nd,nd,nd,nd,0.89,21.74,0.37,37.70,1.86,1.09,nd
D8-S8,20010726,1252,1304,164.349,48.718,70,nd,nd,nd,nd,0.49,23.70,0.63,42.50,1.94,0.45,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,5,9.48,32.83,32.83,7.97,16.13,7.50,0.25,18.20,0.84,0.03,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,10,9.23,32.83,32.83,7.97,15.40,8.04,0.24,18.80,0.89,0.19,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,20,5.64,32.94,32.96,7.73,1.28,17.70,0.28,29.20,1.58,1.01,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,30,4.88,32.96,32.96,7.78,0.70,18.26,0.19,29.40,1.56,0.53,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,40,4.39,32.99,32.98,7.64,0.78,19.04,0.22,31.00,1.63,0.55,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,50,3.44,33.04,33.03,7.62,0.92,21.71,0.30,39.00,1.85,0.82,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,60,2.52,33.10,33.08,7.57,0.60,23.32,0.41,43.20,1.95,0.84,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,70,1.82,33.13,33.11,7.59,0.40,24.52,0.68,44.20,1.99,0.24,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,80,1.38,33.16,33.12,7.60,0.26,25.49,0.30,45.20,2.05,0.09,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,100,1.23,33.20,33.18,7.44,0.09,26.49,0.01,47.50,2.08,0.00,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,150,2.72,33.65,33.60,3.34,0.03,37.04,0.00,75.70,2.76,0.00,nd
D9-I-RMS,20010726,2330,2348,164.271,48.641,200,3.41,33.88,33.85,1.11,0.02,43.18,0.00,94.90,3.12,0.00,nd
D9-I-Clean,20010727,0041,0055,164.258,48.644,5,nd,nd,32.82,nd,16.80,7.32,0.24,18.10,0.81,0.09,0.32
D9-I-Clean,20010727,0041,0055,164.258,48.644,10,nd,nd,32.83,nd,16.38,7.59,0.25,18.40,0.85,0.11,0.33
D9-I-Clean,20010727,0041,0055,164.258,48.644,20,nd,nd,32.92,nd,1.36,17.35,0.20,29.50,1.53,0.82,0.03
D9-I-Clean,20010727,0041,0055,164.258,48.644,30,nd,nd,32.95,nd,0.75,18.55,0.20,30.40,1.58,0.70,0.03
D9-I-Clean,20010727,0041,0055,164.258,48.644,50,nd,nd,33.02,nd,0.99,21.59,0.30,38.90,1.83,0.93,0.05
D9-I-Clean,20010727,0041,0055,164.258,48.644,70,nd,nd,33.12,nd,0.38,24.70,0.76,44.90,2.03,0.23,0.13
D11-I-RMS,20010728,2315,2337,164.038,48.593,5,9.48,32.84,32.84,8.05,10.92,7.16,0.24,14.80,0.81,0.07,nd
D11-I-RMS,20010728,2315,2337,164.038,48.593,10,9.13,32.85,32.87,7.86,11.73,11.37,0.23,19.30,1.08,0.26,nd
D11-I-RMS,20010728,2315,2337,164.038,48.593,20,5.10,32.95,32.95,7.76,0.96,18.48,0.21,29.70,1.60,0.59,nd
D11-I-RMS,20010728,2315,2337,164.038,48.593,30,4.13,32.99,32.98,7.64,0.92,19.79,0.22,32.10,1.69,0.74,nd
D11-I-RMS,20010728,2315,2337,164.038,48.593,40,3.19,33.04,33.04,7.66,0.91,21.54,0.37,37.40,1.85,1.07,nd
